c Exact - branch main commit 8dac976
c Reading input file, expected format is wbo
c #vars 1607 #constraints 2188
c PRESOLVE
c 1000 confls 3381 constrs 1604 vars
c 2000 confls 4381 constrs 1604 vars
c INPROCESSING 0.223771 proptime 687708 prop/sec 0.293902 prop/ca
c     bounds - >= 2 @ 1.36012, 2031
c     bounds - >= 3 @ 1.72242, 2156
c 3000 confls 5371 constrs 1606 vars
c 4000 confls 6371 constrs 1606 vars
c 5000 confls 7371 constrs 1606 vars
c 6000 confls 8371 constrs 1606 vars
c INPROCESSING 1.50988 proptime 581002 prop/sec 0.165848 prop/ca
c 7000 confls 8527 constrs 1602 vars
c 8000 confls 9527 constrs 1602 vars
c 9000 confls 10527 constrs 1602 vars
c 10000 confls 11527 constrs 1602 vars
c     bounds 231 >= 3 @ 16.0741, 10405
c     bounds 166 >= 3 @ 16.0779, 10407
c     bounds 162 >= 3 @ 16.0799, 10407
c     bounds 159 >= 3 @ 16.0817, 10407
c     bounds 157 >= 3 @ 16.0872, 10415
c     bounds 156 >= 3 @ 16.0899, 10415
c     bounds 154 >= 3 @ 16.0916, 10415
c     bounds 152 >= 3 @ 16.0933, 10415
c     bounds 150 >= 3 @ 16.095, 10415
c     bounds 149 >= 3 @ 16.0966, 10415
c     bounds 148 >= 3 @ 16.0991, 10416
c     bounds 146 >= 3 @ 16.1026, 10416
c     bounds 145 >= 3 @ 16.1043, 10417
c     bounds 144 >= 3 @ 16.1063, 10418
c     bounds 143 >= 3 @ 16.1167, 10420
c     bounds 142 >= 3 @ 16.119, 10420
c     bounds 141 >= 3 @ 16.1211, 10421
c     bounds 140 >= 3 @ 16.1274, 10422
c     bounds 139 >= 3 @ 16.1289, 10422
c     bounds 138 >= 3 @ 16.1304, 10422
c     bounds 137 >= 3 @ 16.1319, 10422
c     bounds 136 >= 3 @ 16.1333, 10422
c     bounds 135 >= 3 @ 16.1347, 10422
c     bounds 134 >= 3 @ 16.1362, 10422
c     bounds 133 >= 3 @ 16.1376, 10422
c     bounds 132 >= 3 @ 16.139, 10422
c     bounds 131 >= 3 @ 16.1404, 10422
c     bounds 130 >= 3 @ 16.1418, 10422
c     bounds 129 >= 3 @ 16.1432, 10422
c     bounds 128 >= 3 @ 16.1454, 10422
c     bounds 127 >= 3 @ 16.1476, 10422
c     bounds 126 >= 3 @ 16.1496, 10422
c     bounds 125 >= 3 @ 16.1511, 10422
c     bounds 124 >= 3 @ 16.1525, 10422
c     bounds 123 >= 3 @ 16.154, 10422
c     bounds 122 >= 3 @ 16.156, 10422
c     bounds 121 >= 3 @ 16.1575, 10422
c     bounds 120 >= 3 @ 16.1595, 10422
c     bounds 119 >= 3 @ 16.1611, 10422
c     bounds 118 >= 3 @ 16.1635, 10422
c     bounds 117 >= 3 @ 16.1658, 10422
c     bounds 116 >= 3 @ 16.1677, 10422
c     bounds 115 >= 3 @ 16.1696, 10422
c     bounds 114 >= 3 @ 16.172, 10422
c     bounds 113 >= 3 @ 16.1737, 10422
c     bounds 112 >= 3 @ 16.1755, 10422
c     bounds 111 >= 3 @ 16.177, 10422
c     bounds 110 >= 3 @ 16.1785, 10422
c     bounds 109 >= 3 @ 16.1799, 10422
c     bounds 108 >= 3 @ 16.1813, 10422
c     bounds 107 >= 3 @ 16.1831, 10422
c     bounds 106 >= 3 @ 16.1853, 10422
c     bounds 105 >= 3 @ 16.1869, 10422
c     bounds 104 >= 3 @ 16.1887, 10422
c     bounds 103 >= 3 @ 16.1906, 10422
